20;VAR;CONFIG0.RES0.INSTANCE0.PULSADOR;CONFIG0.RES0.INSTANCE0.PULSADOR;BOOL;
21;FB;CONFIG0.RES0.INSTANCE0.RS0;CONFIG0.RES0.INSTANCE0.RS0;RS;
22;VAR;CONFIG0.RES0.INSTANCE0.RS0.EN;CONFIG0.RES0.INSTANCE0.RS0.EN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.RS0.ENO;CONFIG0.RES0.INSTANCE0.RS0.ENO;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.RS0.S;CONFIG0.RES0.INSTANCE0.RS0.S;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.RS0.R1;CONFIG0.RES0.INSTANCE0.RS0.R1;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.RS0.Q1;CONFIG0.RES0.INSTANCE0.RS0.Q1;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.RS1;CONFIG0.RES0.INSTANCE0.RS1;DINT;
28;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
29;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
36;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
38;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.TOPE_SUPERIOR;CONFIG0.RES0.INSTANCE0.TOPE_SUPERIOR;UINT;
40;VAR;CONFIG0.RES0.INSTANCE0.TOPE_INFERIOR;CONFIG0.RES0.INSTANCE0.TOPE_INFERIOR;UINT;
41;VAR;CONFIG0.RES0.INSTANCE0.IN_ANALOGICA;CONFIG0.RES0.INSTANCE0.IN_ANALOGICA;WORD;
42;FB;CONFIG0.RES0.INSTANCE0.CTU1;CONFIG0.RES0.INSTANCE0.CTU1;CTU;
43;VAR;CONFIG0.RES0.INSTANCE0.CTU1.EN;CONFIG0.RES0.INSTANCE0.CTU1.EN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.CTU1.ENO;CONFIG0.RES0.INSTANCE0.CTU1.ENO;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU;CONFIG0.RES0.INSTANCE0.CTU1.CU;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.CTU1.R;CONFIG0.RES0.INSTANCE0.CTU1.R;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.CTU1.PV;CONFIG0.RES0.INSTANCE0.CTU1.PV;INT;
48;VAR;CONFIG0.RES0.INSTANCE0.CTU1.Q;CONFIG0.RES0.INSTANCE0.CTU1.Q;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CV;CONFIG0.RES0.INSTANCE0.CTU1.CV;INT;
50;FB;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;R_TRIG;
51;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;BOOL;
56;FB;CONFIG0.RES0.INSTANCE0.TP1;CONFIG0.RES0.INSTANCE0.TP1;TP;
57;VAR;CONFIG0.RES0.INSTANCE0.TP1.EN;CONFIG0.RES0.INSTANCE0.TP1.EN;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.TP1.ENO;CONFIG0.RES0.INSTANCE0.TP1.ENO;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.TP1.IN;CONFIG0.RES0.INSTANCE0.TP1.IN;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.TP1.PT;CONFIG0.RES0.INSTANCE0.TP1.PT;TIME;
61;VAR;CONFIG0.RES0.INSTANCE0.TP1.Q;CONFIG0.RES0.INSTANCE0.TP1.Q;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.TP1.ET;CONFIG0.RES0.INSTANCE0.TP1.ET;TIME;
63;VAR;CONFIG0.RES0.INSTANCE0.TP1.STATE;CONFIG0.RES0.INSTANCE0.TP1.STATE;SINT;
64;VAR;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;TIME;
66;VAR;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;TIME;
67;FB;CONFIG0.RES0.INSTANCE0.RS2;CONFIG0.RES0.INSTANCE0.RS2;RS;
68;VAR;CONFIG0.RES0.INSTANCE0.RS2.EN;CONFIG0.RES0.INSTANCE0.RS2.EN;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.RS2.ENO;CONFIG0.RES0.INSTANCE0.RS2.ENO;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.RS2.S;CONFIG0.RES0.INSTANCE0.RS2.S;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.RS2.R1;CONFIG0.RES0.INSTANCE0.RS2.R1;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.RS2.Q1;CONFIG0.RES0.INSTANCE0.RS2.Q1;BOOL;
73;FB;CONFIG0.RES0.INSTANCE0.SR0;CONFIG0.RES0.INSTANCE0.SR0;SR;
74;VAR;CONFIG0.RES0.INSTANCE0.SR0.EN;CONFIG0.RES0.INSTANCE0.SR0.EN;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.SR0.ENO;CONFIG0.RES0.INSTANCE0.SR0.ENO;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.SR0.S1;CONFIG0.RES0.INSTANCE0.SR0.S1;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.SR0.R;CONFIG0.RES0.INSTANCE0.SR0.R;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.SR0.Q1;CONFIG0.RES0.INSTANCE0.SR0.Q1;BOOL;
79;FB;CONFIG0.RES0.INSTANCE0.TP2;CONFIG0.RES0.INSTANCE0.TP2;TP;
80;VAR;CONFIG0.RES0.INSTANCE0.TP2.EN;CONFIG0.RES0.INSTANCE0.TP2.EN;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.TP2.ENO;CONFIG0.RES0.INSTANCE0.TP2.ENO;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.TP2.IN;CONFIG0.RES0.INSTANCE0.TP2.IN;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.TP2.PT;CONFIG0.RES0.INSTANCE0.TP2.PT;TIME;
84;VAR;CONFIG0.RES0.INSTANCE0.TP2.Q;CONFIG0.RES0.INSTANCE0.TP2.Q;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.TP2.ET;CONFIG0.RES0.INSTANCE0.TP2.ET;TIME;
86;VAR;CONFIG0.RES0.INSTANCE0.TP2.STATE;CONFIG0.RES0.INSTANCE0.TP2.STATE;SINT;
87;VAR;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;TIME;
89;VAR;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;TIME;
90;FB;CONFIG0.RES0.INSTANCE0.SR1;CONFIG0.RES0.INSTANCE0.SR1;SR;
91;VAR;CONFIG0.RES0.INSTANCE0.SR1.EN;CONFIG0.RES0.INSTANCE0.SR1.EN;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.SR1.ENO;CONFIG0.RES0.INSTANCE0.SR1.ENO;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.SR1.S1;CONFIG0.RES0.INSTANCE0.SR1.S1;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.SR1.R;CONFIG0.RES0.INSTANCE0.SR1.R;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.SR1.Q1;CONFIG0.RES0.INSTANCE0.SR1.Q1;BOOL;
96;FB;CONFIG0.RES0.INSTANCE0.SR2;CONFIG0.RES0.INSTANCE0.SR2;SR;
97;VAR;CONFIG0.RES0.INSTANCE0.SR2.EN;CONFIG0.RES0.INSTANCE0.SR2.EN;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.SR2.ENO;CONFIG0.RES0.INSTANCE0.SR2.ENO;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.SR2.S1;CONFIG0.RES0.INSTANCE0.SR2.S1;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.SR2.R;CONFIG0.RES0.INSTANCE0.SR2.R;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.SR2.Q1;CONFIG0.RES0.INSTANCE0.SR2.Q1;BOOL;
102;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
103;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
107;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
109;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
110;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
112;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
113;FB;CONFIG0.RES0.INSTANCE0.R_TRIG0;CONFIG0.RES0.INSTANCE0.R_TRIG0;R_TRIG;
114;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;BOOL;
119;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
120;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT14_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT14_OUT;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT19_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT19_OUT;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR20_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR20_OUT;BOOL;
128;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
129;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
134;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
135;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND27_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND27_OUT;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT31_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT31_OUT;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND29_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND29_OUT;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT32_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT32_OUT;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND30_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND30_OUT;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR28_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR28_OUT;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0._TMP_XOR35_OUT;CONFIG0.RES0.INSTANCE0._TMP_XOR35_OUT;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND40_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND40_OUT;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR41_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR41_OUT;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR45_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR45_OUT;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND39_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND39_OUT;BOOL;
151;VAR;CONFIG0.RES0.INSTANCE0._TMP_XOR36_OUT;CONFIG0.RES0.INSTANCE0._TMP_XOR36_OUT;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND46_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND46_OUT;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR44_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR44_OUT;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0._TMP_XOR38_OUT;CONFIG0.RES0.INSTANCE0._TMP_XOR38_OUT;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND47_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND47_OUT;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND49_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND49_OUT;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR48_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR48_OUT;BOOL;


// Ticktime
20000000
